00	([197827.0, 203609.0, 209986.0, 212204.0, 214654.0, 221975.0, 221187.0, 245882.0, 239795.0, 213214.0, 186655.0, 199775.0, 213669.0, 215990.0, 233594.0, 242268.0, 244397.0, 233564.0, 218971.0, 216911.0, 216852.0, 231116.0, 220400.0, 215964.0, 217975.0, 266802.0, 262259.0, 222055.0, 209716.0, 216456.0, 192293.0, 180001.0, 242737.0, 160340.0, 179145.0, 239717.0, 253590.0, 260967.0, 254675.0, 284630.0, 328047.0, 315628.0, 228102.0, 224942.0, 11624.0], [396490.0, 393636.0, 413952.0, 423092.0, 428283.0, 448185.0, 442960.0, 506967.0, 480620.0, 405485.0, 374085.0, 402618.0, 440970.0, 434091.0, 478172.0, 495540.0, 487005.0, 462635.0, 438893.0, 435114.0, 422947.0, 457079.0, 437962.0, 423981.0, 438560.0, 538343.0, 520014.0, 450239.0, 422159.0, 433749.0, 381024.0, 352641.0, 482069.0, 313613.0, 371881.0, 474568.0, 519630.0, 536356.0, 499981.0, 580485.0, 690909.0, 632540.0, 467525.0, 454237.0, 21748.0], [823106.0, 806861.0, 859293.0, 872889.0, 881956.0, 933759.0, 912059.0, 1071977.0, 995062.0, 804941.0, 771996.0, 827774.0, 935176.0, 894685.0, 981129.0, 1026520.0, 990806.0, 936980.0, 887526.0, 882973.0, 847897.0, 921869.0, 884944.0, 847446.0, 898632.0, 1075253.0, 1025540.0, 910356.0, 849962.0, 873133.0, 757910.0, 703451.0, 909464.0, 634668.0, 763260.0, 946462.0, 1049792.0, 1095170.0, 1003347.0, 1188926.0, 1405078.0, 1249934.0, 941874.0, 909049.0, 41260.0])
01	([209405.0, 207104.0, 202983.0, 203361.0, 251486.0, 273129.0, 250268.0, 321509.0, 266456.0, 216639.0, 192649.0, 203965.0, 361510.0, 402848.0, 404669.0, 412391.0, 474621.0, 546446.0, 510696.0, 505692.0, 465151.0, 252131.0, 179749.0, 179163.0, 181658.0, 436935.0, 424293.0, 426152.0, 408287.0, 386586.0, 368982.0, 304054.0, 278061.0, 231927.0, 324900.0, 342895.0, 261859.0, 171526.0, 200824.0, 203089.0, 203401.0, 176990.0, 191116.0, 192043.0, 7068.0], [409319.0, 406648.0, 394182.0, 381533.0, 497776.0, 546970.0, 496757.0, 625144.0, 537723.0, 432961.0, 370492.0, 391770.0, 732284.0, 811970.0, 806869.0, 832117.0, 990085.0, 1116483.0, 1034706.0, 1018749.0, 941676.0, 508213.0, 344997.0, 342091.0, 344499.0, 899617.0, 860463.0, 854963.0, 824272.0, 781882.0, 749452.0, 626658.0, 553868.0, 452903.0, 674212.0, 716343.0, 557920.0, 315138.0, 382744.0, 392853.0, 394991.0, 339588.0, 366798.0, 369844.0, 13392.0], [831037.0, 851863.0, 802480.0, 777621.0, 1035326.0, 1114370.0, 1000522.0, 1254417.0, 1082823.0, 906339.0, 769910.0, 803359.0, 1403206.0, 1543740.0, 1555864.0, 1611443.0, 1917481.0, 2178952.0, 1963233.0, 1973011.0, 1837362.0, 1006984.0, 708155.0, 704167.0, 669606.0, 1773690.0, 1647285.0, 1659138.0, 1618765.0, 1514326.0, 1474139.0, 1248990.0, 1110340.0, 906023.0, 1375530.0, 1429219.0, 1119806.0, 618119.0, 795171.0, 809662.0, 805462.0, 690474.0, 742503.0, 754616.0, 26832.0])
02	([265187.0, 274048.0, 306763.0, 316882.0, 378747.0, 250340.0, 313443.0, 298114.0, 303984.0, 307377.0, 324607.0, 345301.0, 364399.0, 412042.0, 341559.0, 298731.0, 271584.0, 269395.0, 266374.0, 465155.0, 386277.0, 333987.0, 279913.0, 264545.0, 245146.0, 218612.0, 356499.0, 244027.0, 218081.0, 245767.0, 262693.0, 261971.0, 248817.0, 256209.0, 193928.0, 195615.0, 291662.0, 639160.0, 235320.0, 369504.0, 379615.0, 326551.0, 268946.0, 306814.0, 8637.0], [521249.0, 514264.0, 567296.0, 599608.0, 769992.0, 500255.0, 653398.0, 618322.0, 644088.0, 657505.0, 688459.0, 722633.0, 741686.0, 822618.0, 659376.0, 562114.0, 537746.0, 541069.0, 529457.0, 917553.0, 742653.0, 616247.0, 553043.0, 527218.0, 482923.0, 434558.0, 738380.0, 468376.0, 435173.0, 497139.0, 534568.0, 528849.0, 500112.0, 508685.0, 350098.0, 363582.0, 554431.0, 1280189.0, 450720.0, 768480.0, 791633.0, 668549.0, 525323.0, 619034.0, 15679.0], [1008138.0, 964783.0, 1069276.0, 1130245.0, 1496232.0, 1005375.0, 1321207.0, 1257525.0, 1333884.0, 1362994.0, 1403581.0, 1454228.0, 1451639.0, 1557401.0, 1223007.0, 1026033.0, 1087637.0, 1116471.0, 1073489.0, 1722338.0, 1385215.0, 1130531.0, 1088036.0, 1074861.0, 953404.0, 878878.0, 1445412.0, 893665.0, 873438.0, 975962.0, 1065931.0, 1039226.0, 975879.0, 974362.0, 645958.0, 698653.0, 996660.0, 2391198.0, 852017.0, 1559300.0, 1658681.0, 1334673.0, 998267.0, 1205002.0, 29483.0])
03	([271881.0, 282097.0, 275076.0, 240832.0, 246650.0, 295633.0, 316527.0, 317712.0, 229087.0, 341218.0, 368920.0, 284085.0, 123402.0, 205074.0, 334011.0, 346755.0, 348948.0, 345254.0, 330817.0, 245038.0, 252592.0, 293661.0, 224777.0, 225187.0, 202717.0, 213320.0, 127220.0, 154124.0, 180433.0, 227380.0, 210444.0, 229861.0, 190757.0, 203119.0, 383370.0, 282401.0, 229785.0, 157244.0, 152389.0, 58666.0, 48098.0, 87131.0, 114729.0, 85853.0, 2754.0], [582667.0, 608013.0, 594130.0, 505989.0, 513072.0, 631820.0, 680626.0, 689770.0, 457238.0, 749040.0, 795121.0, 614914.0, 236984.0, 402411.0, 676433.0, 701811.0, 703786.0, 702762.0, 671926.0, 513969.0, 529926.0, 630307.0, 475023.0, 438391.0, 386290.0, 414322.0, 242720.0, 297880.0, 342121.0, 436251.0, 400741.0, 450987.0, 366162.0, 403535.0, 767278.0, 584630.0, 481531.0, 310847.0, 293575.0, 104242.0, 79264.0, 143286.0, 193604.0, 142100.0, 4261.0], [1177737.0, 1237095.0, 1194583.0, 1026215.0, 1034883.0, 1276655.0, 1395748.0, 1378634.0, 877917.0, 1473649.0, 1550590.0, 1227688.0, 469456.0, 760544.0, 1325286.0, 1394636.0, 1401096.0, 1403264.0, 1333172.0, 1011049.0, 1057689.0, 1264316.0, 966540.0, 852005.0, 749592.0, 825525.0, 493477.0, 582035.0, 663296.0, 868424.0, 789490.0, 883287.0, 727891.0, 797211.0, 1459683.0, 1139945.0, 969082.0, 620796.0, 593238.0, 188238.0, 139579.0, 264328.0, 363933.0, 261354.0, 7734.0])
04	([140252.0, 189027.0, 185814.0, 184557.0, 184222.0, 149210.0, 134711.0, 177600.0, 198530.0, 188335.0, 183106.0, 184937.0, 181452.0, 189281.0, 187898.0, 181232.0, 147543.0, 138335.0, 143455.0, 180955.0, 192752.0, 194132.0, 194089.0, 189374.0, 154802.0, 184209.0, 179445.0, 172073.0, 177848.0, 187565.0, 157384.0, 156205.0, 155683.0, 158260.0, 155433.0, 181457.0, 198470.0, 198836.0, 170880.0, 145729.0, 199466.0, 196458.0, 202248.0, 197051.0, 8777.0], [253271.0, 352651.0, 349594.0, 346758.0, 342617.0, 268801.0, 242291.0, 322656.0, 370836.0, 351943.0, 343793.0, 343397.0, 341470.0, 355803.0, 353306.0, 339041.0, 264592.0, 249798.0, 257340.0, 338206.0, 367568.0, 366893.0, 369415.0, 359502.0, 282014.0, 345878.0, 348906.0, 336989.0, 343812.0, 365832.0, 291582.0, 291078.0, 297580.0, 304138.0, 302598.0, 349781.0, 387535.0, 392226.0, 328640.0, 276129.0, 389336.0, 391625.0, 409849.0, 396842.0, 17400.0], [512752.0, 689973.0, 698612.0, 693596.0, 680385.0, 531127.0, 492260.0, 628143.0, 744368.0, 719074.0, 711323.0, 703547.0, 714904.0, 746004.0, 750562.0, 725007.0, 571391.0, 557915.0, 578042.0, 728585.0, 818736.0, 806917.0, 817967.0, 799657.0, 614516.0, 751084.0, 773743.0, 752806.0, 759218.0, 804931.0, 647391.0, 654694.0, 684422.0, 697249.0, 706570.0, 769685.0, 847594.0, 869960.0, 729633.0, 630710.0, 838995.0, 865029.0, 906806.0, 879460.0, 36637.0])
05	([287912.0, 268097.0, 261139.0, 257995.0, 279536.0, 235136.0, 166284.0, 250047.0, 246640.0, 244441.0, 235838.0, 210221.0, 246524.0, 252994.0, 247989.0, 273085.0, 318739.0, 325108.0, 452296.0, 386438.0, 739340.0, 422099.0, 485286.0, 489517.0, 450389.0, 252575.0, 222603.0, 222778.0, 236855.0, 236661.0, 242914.0, 235116.0, 229160.0, 221552.0, 219450.0, 225117.0, 222861.0, 218568.0, 137991.0, 240114.0, 166509.0, 116803.0, 127016.0, 246895.0, 241474.0], [704946.0, 661330.0, 631472.0, 630910.0, 680886.0, 528937.0, 360724.0, 565546.0, 562891.0, 568901.0, 515984.0, 456160.0, 536780.0, 540401.0, 533633.0, 598019.0, 727151.0, 734440.0, 862648.0, 742398.0, 1359545.0, 854435.0, 1065494.0, 1073083.0, 1009290.0, 584327.0, 505013.0, 505546.0, 541544.0, 527232.0, 536823.0, 511764.0, 497843.0, 470875.0, 483954.0, 494432.0, 475620.0, 474209.0, 251255.0, 454416.0, 292645.0, 161300.0, 201622.0, 483118.0, 473273.0], [1564683.0, 1484343.0, 1441085.0, 1472127.0, 1551284.0, 1260762.0, 750491.0, 1315160.0, 1300938.0, 1327990.0, 1171440.0, 1000170.0, 1188783.0, 1176592.0, 1152033.0, 1297797.0, 1553515.0, 1580486.0, 1606627.0, 1385949.0, 2440499.0, 1623489.0, 2032399.0, 2058235.0, 1968133.0, 1335059.0, 1190439.0, 1174324.0, 1255965.0, 1214807.0, 1215591.0, 1158782.0, 1126095.0, 1055458.0, 1119965.0, 1133092.0, 1058468.0, 1076382.0, 507699.0, 874113.0, 551564.0, 266312.0, 364543.0, 931690.0, 922752.0])
06	([313235.0, 349382.0, 352702.0, 356877.0, 367092.0, 359554.0, 348018.0, 307952.0, 266932.0, 266896.0, 277053.0, 268493.0, 286555.0, 281903.0, 268096.0, 269848.0, 225423.0, 219529.0, 232829.0, 256627.0, 248508.0, 251977.0, 238329.0, 343477.0, 371885.0, 336245.0, 326112.0, 262953.0, 250260.0, 262157.0, 272006.0, 269976.0, 274041.0, 223209.0, 218244.0, 226650.0, 705250.0, 837515.0, 768380.0, 751572.0, 705197.0, 496113.0, 240147.0, 206673.0, 6619.0], [751219.0, 855189.0, 835574.0, 776247.0, 802937.0, 779294.0, 738637.0, 629585.0, 520435.0, 521670.0, 550406.0, 537352.0, 564193.0, 558173.0, 532930.0, 541869.0, 433070.0, 433353.0, 461638.0, 524386.0, 472849.0, 486368.0, 466133.0, 739721.0, 808271.0, 747361.0, 711247.0, 536924.0, 486793.0, 515571.0, 563021.0, 568933.0, 575752.0, 422406.0, 425841.0, 449963.0, 1488589.0, 1774639.0, 1587198.0, 1538473.0, 1488589.0, 1145907.0, 488249.0, 429343.0, 14201.0], [1568383.0, 1788908.0, 1731873.0, 1602804.0, 1658848.0, 1598486.0, 1513629.0, 1260040.0, 1036311.0, 1032298.0, 1110096.0, 1092873.0, 1122295.0, 1122856.0, 1058439.0, 1089318.0, 876311.0, 902099.0, 943685.0, 1071644.0, 933218.0, 968683.0, 945603.0, 1539365.0, 1656192.0, 1578707.0, 1473633.0, 1062832.0, 966099.0, 1021938.0, 1143290.0, 1177953.0, 1176434.0, 810195.0, 841539.0, 907060.0, 2391829.0, 2891618.0, 2696326.0, 2676033.0, 2601033.0, 1949119.0, 969972.0, 870835.0, 29216.0])
07	([140077.0, 165562.0, 169687.0, 173994.0, 198526.0, 278371.0, 243141.0, 177979.0, 211939.0, 207138.0, 230202.0, 207950.0, 225912.0, 177699.0, 198095.0, 187046.0, 171771.0, 189682.0, 158211.0, 190204.0, 188787.0, 199065.0, 205020.0, 194254.0, 217403.0, 207759.0, 206384.0, 219633.0, 38033.0, 591274.0, 466040.0, 399714.0, 438532.0, 420418.0, 517597.0, 167147.0, 158211.0, 171429.0, 176795.0, 201467.0, 198443.0, 165690.0, 127004.0, 124051.0, 5032.0], [260119.0, 312854.0, 324292.0, 332697.0, 383774.0, 549042.0, 482306.0, 334267.0, 410422.0, 400830.0, 459316.0, 389667.0, 443899.0, 330526.0, 376620.0, 350721.0, 327343.0, 371871.0, 291923.0, 354218.0, 376265.0, 416394.0, 429008.0, 384226.0, 465100.0, 436219.0, 419559.0, 481433.0, 78819.0, 1296492.0, 1027555.0, 888363.0, 932415.0, 928826.0, 1144036.0, 314459.0, 287134.0, 318665.0, 332138.0, 388369.0, 386122.0, 317233.0, 234439.0, 227303.0, 8744.0], [532652.0, 630034.0, 655408.0, 676947.0, 757508.0, 1084379.0, 931667.0, 662774.0, 847148.0, 818547.0, 946122.0, 788026.0, 890367.0, 689767.0, 769813.0, 692835.0, 651925.0, 767499.0, 573212.0, 713434.0, 785379.0, 905224.0, 960669.0, 854526.0, 989288.0, 953880.0, 886292.0, 1058197.0, 158825.0, 2256136.0, 1793558.0, 1530590.0, 1592956.0, 1760230.0, 2287249.0, 638676.0, 592269.0, 661513.0, 697760.0, 802378.0, 806769.0, 640847.0, 468402.0, 474377.0, 17664.0])
08	([221087.0, 185065.0, 162719.0, 211079.0, 299176.0, 300047.0, 294345.0, 297970.0, 286635.0, 266643.0, 174013.0, 277469.0, 375336.0, 146509.0, 136340.0, 170613.0, 165741.0, 167102.0, 164591.0, 178753.0, 287763.0, 410255.0, 141721.0, 152099.0, 157011.0, 182504.0, 166790.0, 189040.0, 158675.0, 175417.0, 169699.0, 178274.0, 182937.0, 187168.0, 439073.0, 464220.0, 696118.0, 754403.0, 550308.0, 279582.0, 278938.0, 504332.0, 744226.0, 670175.0, 334086.0], [412045.0, 344994.0, 321296.0, 422425.0, 616120.0, 626535.0, 608088.0, 613560.0, 592516.0, 534770.0, 330260.0, 560768.0, 781861.0, 283493.0, 265065.0, 342884.0, 326834.0, 329312.0, 323989.0, 356442.0, 581623.0, 861376.0, 281760.0, 304064.0, 308202.0, 363865.0, 318974.0, 383283.0, 322736.0, 348958.0, 342803.0, 349852.0, 375516.0, 386322.0, 887653.0, 968414.0, 1429912.0, 1590689.0, 1198387.0, 576881.0, 576062.0, 985186.0, 1493471.0, 1373476.0, 748246.0], [855610.0, 678451.0, 631509.0, 862000.0, 1251008.0, 1278153.0, 1232630.0, 1241991.0, 1204791.0, 1068499.0, 654085.0, 1089480.0, 1506885.0, 559984.0, 538979.0, 693783.0, 656868.0, 671314.0, 649859.0, 712302.0, 1133708.0, 1653858.0, 578913.0, 625533.0, 630709.0, 737940.0, 648143.0, 782233.0, 672697.0, 713073.0, 707516.0, 701344.0, 779385.0, 810738.0, 1693419.0, 1848506.0, 2508108.0, 2903813.0, 2277378.0, 1131097.0, 1140539.0, 1881788.0, 2802984.0, 2582176.0, 1434718.0])
09	([190418.0, 215858.0, 135188.0, 109374.0, 122963.0, 140041.0, 162079.0, 159358.0, 186521.0, 198960.0, 178421.0, 188314.0, 185777.0, 187362.0, 195437.0, 193614.0, 189512.0, 209594.0, 210438.0, 202254.0, 207807.0, 222318.0, 213483.0, 207583.0, 194467.0, 204516.0, 209445.0, 212799.0, 216411.0, 205127.0, 177771.0, 211164.0, 215022.0, 198556.0, 193281.0, 184357.0, 196292.0, 213199.0, 219162.0, 222143.0, 222581.0, 235812.0, 199812.0, 194840.0, 9439.0], [366713.0, 412508.0, 268240.0, 216412.0, 244659.0, 269280.0, 306405.0, 311714.0, 375543.0, 399814.0, 345858.0, 376782.0, 374522.0, 370293.0, 384337.0, 387865.0, 371499.0, 425492.0, 417556.0, 391692.0, 415317.0, 438594.0, 432288.0, 427215.0, 379491.0, 407587.0, 411353.0, 418672.0, 436939.0, 396784.0, 355212.0, 415322.0, 427338.0, 409685.0, 381973.0, 370964.0, 393514.0, 436157.0, 450999.0, 446737.0, 449398.0, 479577.0, 385271.0, 376504.0, 17584.0], [739690.0, 852328.0, 555932.0, 459305.0, 511549.0, 552094.0, 628625.0, 642454.0, 789897.0, 836314.0, 720709.0, 810206.0, 816357.0, 764176.0, 801370.0, 837113.0, 767077.0, 903060.0, 881940.0, 808802.0, 869981.0, 912297.0, 899024.0, 909222.0, 787433.0, 861289.0, 854112.0, 890059.0, 942841.0, 809760.0, 759425.0, 851150.0, 870608.0, 886238.0, 801478.0, 798144.0, 828386.0, 926131.0, 960270.0, 931365.0, 938994.0, 939006.0, 727260.0, 743405.0, 32360.0])
